/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
 Map:   0%|          | 0/1035 [00:00<?, ? examples/s] Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s] Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s] Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s] Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s] Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s] Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s] Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s] Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s] Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s] Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s] Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s] Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s] Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s] Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s] Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
 Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s] Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s] Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s] Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s] Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s] Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
   0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
   0%|          | 1/1950 [00:01<55:32,  1.71s/it]   0%|          | 2/1950 [00:03<48:53,  1.51s/it]   0%|          | 3/1950 [00:04<45:46,  1.41s/it]   0%|          | 4/1950 [00:05<44:16,  1.36s/it]   0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                     0%|          | 5/1950 [00:06<43:23,  1.34s/it]   0%|          | 6/1950 [00:08<42:57,  1.33s/it]   0%|          | 7/1950 [00:09<42:38,  1.32s/it]   0%|          | 8/1950 [00:10<42:26,  1.31s/it]   0%|          | 9/1950 [00:12<42:15,  1.31s/it]   1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                      1%|          | 10/1950 [00:13<42:09,  1.30s/it]   1%|          | 11/1950 [00:14<42:06,  1.30s/it]   1%|          | 12/1950 [00:16<42:02,  1.30s/it]   1%|          | 13/1950 [00:17<41:59,  1.30s/it]   1%|          | 14/1950 [00:18<41:56,  1.30s/it]   1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                      1%|          | 15/1950 [00:19<41:51,  1.30s/it]   1%|          | 16/1950 [00:21<41:50,  1.30s/it]   1%|          | 17/1950 [00:22<41:48,  1.30s/it]   1%|          | 18/1950 [00:23<41:46,  1.30s/it]   1%|          | 19/1950 [00:25<41:44,  1.30s/it]   1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                      1%|          | 20/1950 [00:26<41:43,  1.30s/it]   1%|          | 21/1950 [00:27<41:46,  1.30s/it]   1%|          | 22/1950 [00:29<41:45,  1.30s/it]   1%|          | 23/1950 [00:30<41:43,  1.30s/it]   1%|          | 24/1950 [00:31<41:43,  1.30s/it]   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                      1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]   1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]   1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]   1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]   1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                      2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]   2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]   2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]   2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]   2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                      2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]   2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]   2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]   2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]   2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                      2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]   2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]   2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]   2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]   2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                      2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]   2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]   2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]   2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]   3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                      3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]   3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]   3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]   3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]   3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                      3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]   3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]   3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]   3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]   3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                      3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]   3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]   3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]   3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]   3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                      3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
 50%|█████     | 976/1950 [21:10<20:38,  1.27s/it] 50%|█████     | 977/1950 [21:12<20:47,  1.28s/it] 50%|█████     | 978/1950 [21:13<20:51,  1.29s/it] 50%|█████     | 979/1950 [21:14<20:56,  1.29s/it] 50%|█████     | 980/1950 [21:16<20:57,  1.30s/it]                                                   50%|█████     | 980/1950 [21:16<20:57,  1.30s/it] 50%|█████     | 981/1950 [21:17<20:58,  1.30s/it] 50%|█████     | 982/1950 [21:18<20:58,  1.30s/it] 50%|█████     | 983/1950 [21:19<20:58,  1.30s/it] 50%|█████     | 984/1950 [21:21<20:58,  1.30s/it] 51%|█████     | 985/1950 [21:22<20:58,  1.30s/it]                                                   51%|█████     | 985/1950 [21:22<20:58,  1.30s/it] 51%|█████     | 986/1950 [21:23<20:57,  1.30s/it] 51%|█████     | 987/1950 [21:25<20:55,  1.30s/it] 51%|█████     | 988/1950 [21:26<20:54,  1.30s/it] 51%|█████     | 989/1950 [21:27<20:51,  1.30s/it] 51%|█████     | 990/1950 [21:29<20:50,  1.30s/it]                                                   51%|█████     | 990/1950 [21:29<20:50,  1.30s/it] 51%|█████     | 991/1950 [21:30<20:51,  1.30s/it] 51%|█████     | 992/1950 [21:31<20:49,  1.30s/it] 51%|█████     | 993/1950 [21:32<20:48,  1.30s/it] 51%|█████     | 994/1950 [21:34<20:46,  1.30s/it] 51%|█████     | 995/1950 [21:35<20:43,  1.30s/it]                                                   51%|█████     | 995/1950 [21:35<20:43,  1.30s/it] 51%|█████     | 996/1950 [21:36<20:43,  1.30s/it] 51%|█████     | 997/1950 [21:38<20:42,  1.30s/it] 51%|█████     | 998/1950 [21:39<20:41,  1.30s/it] 51%|█████     | 999/1950 [21:40<20:40,  1.30s/it] 51%|█████▏    | 1000/1950 [21:42<20:38,  1.30s/it]                                                    51%|█████▏    | 1000/1950 [21:42<20:38,  1.30s/it] 51%|█████▏    | 1001/1950 [21:43<20:37,  1.30s/it] 51%|█████▏    | 1002/1950 [21:44<20:36,  1.30s/it] 51%|█████▏    | 1003/1950 [21:46<20:36,  1.31s/it] 51%|█████▏    | 1004/1950 [21:47<20:33,  1.30s/it] 52%|█████▏    | 1005/1950 [21:48<20:31,  1.30s/it]                                                    52%|█████▏    | 1005/1950 [21:48<20:31,  1.30s/it] 52%|█████▏    | 1006/1950 [21:49<20:32,  1.31s/it] 52%|█████▏    | 1007/1950 [21:51<20:31,  1.31s/it] 52%|█████▏    | 1008/1950 [21:52<20:29,  1.31s/it] 52%|█████▏    | 1009/1950 [21:53<20:25,  1.30s/it] 52%|█████▏    | 1010/1950 [21:55<20:23,  1.30s/it]                                                    52%|█████▏    | 1010/1950 [21:55<20:23,  1.30s/it] 52%|█████▏    | 1011/1950 [21:56<20:24,  1.30s/it] 52%|█████▏    | 1012/1950 [21:57<20:24,  1.31s/it] 52%|█████▏    | 1013/1950 [21:59<20:21,  1.30s/it] 52%|█████▏    | 1014/1950 [22:00<20:20,  1.30s/it] 52%|█████▏    | 1015/1950 [22:01<20:18,  1.30s/it]                                                    52%|█████▏    | 1015/1950 [22:01<20:18,  1.30s/it] 52%|█████▏    | 1016/1950 [22:02<20:19,  1.31s/it] 52%|█████▏    | 1017/1950 [22:04<20:17,  1.30s/it] 52%|█████▏    | 1018/1950 [22:05<20:15,  1.30s/it] 52%|█████▏    | 1019/1950 [22:06<20:13,  1.30s/it] 52%|█████▏    | 1020/1950 [22:08<20:11,  1.30s/it]                                                    52%|█████▏    | 1020/1950 [22:08<20:11,  1.30s/it] 52%|█████▏    | 1021/1950 [22:09<20:11,  1.30s/it] 52%|█████▏    | 1022/1950 [22:10<20:10,  1.30s/it] 52%|█████▏    | 1023/1950 [22:12<20:08,  1.30s/it] 53%|█████▎    | 1024/1950 [22:13<20:06,  1.30s/it] 53%|█████▎    | 1025/1950 [22:14<20:05,  1.30s/it]                                                    53%|█████▎    | 1025/1950 [22:14<20:05,  1.30s/it] 53%|█████▎    | 1026/1950 [22:15<20:05,  1.30s/it] 53%|█████▎    | 1027/1950 [22:17<20:02,  1.30s/it] 53%|█████▎    | 1028/1950 [22:18<20:01,  1.30s/it] 53%|█████▎    | 1029/1950 [22:19<19:59,  1.30s/it] 53%|█████▎    | 1030/1950 [22:21<19:58,  1.30s/it]                                                    53%|█████▎    | 1030/1950 [22:21<19:58,  1.30s/it] 53%|█████▎    | 1031/1950 [22:22<19:58,  1.30s/it] 53%|█████▎    | 1032/1950 [22:23<19:55,  1.30s/it] 53%|█████▎    | 1033/1950 [22:25<19:55,  1.30s/it] 53%|█████▎    | 1034/1950 [22:26<19:53,  1.30s/it] 53%|█████▎    | 1035/1950 [22:27<19:53,  1.30s/it]                                                    53%|█████▎    | 1035/1950 [22:27<19:53,  1.30s/it] 53%|█████▎    | 1036/1950 [22:29<19:52,  1.30s/it] 53%|█████▎    | 1037/1950 [22:30<19:50,  1.30s/it] 53%|█████▎    | 1038/1950 [22:31<19:49,  1.30s/it] 53%|█████▎    | 1039/1950 [22:32<19:48,  1.30s/it] 53%|█████▎    | 1040/1950 [22:33<18:27,  1.22s/it]                                                    53%|█████▎    | 1040/1950 [22:33<18:27,  1.22s/it]{'loss': 0.1087, 'grad_norm': 0.5534369349479675, 'learning_rate': 4.9677787599061565e-06, 'epoch': 15.08}
{'loss': 0.1455, 'grad_norm': 0.515224814414978, 'learning_rate': 4.927504248308663e-06, 'epoch': 15.15}
{'loss': 0.1476, 'grad_norm': 0.8935943245887756, 'learning_rate': 4.887234440856608e-06, 'epoch': 15.23}
{'loss': 0.1154, 'grad_norm': 1.7297474145889282, 'learning_rate': 4.846971950600084e-06, 'epoch': 15.31}
{'loss': 0.1123, 'grad_norm': 1.2041950225830078, 'learning_rate': 4.806719390114389e-06, 'epoch': 15.38}
{'loss': 0.1258, 'grad_norm': 0.6829337477684021, 'learning_rate': 4.766479371330488e-06, 'epoch': 15.46}
{'loss': 0.118, 'grad_norm': 1.3384928703308105, 'learning_rate': 4.726254505365535e-06, 'epoch': 15.54}
{'loss': 0.125, 'grad_norm': 0.47776997089385986, 'learning_rate': 4.686047402353433e-06, 'epoch': 15.62}
{'loss': 0.1407, 'grad_norm': 0.8270970582962036, 'learning_rate': 4.645860671275483e-06, 'epoch': 15.69}
{'loss': 0.1449, 'grad_norm': 1.1005768775939941, 'learning_rate': 4.605696919791071e-06, 'epoch': 15.77}
{'loss': 0.092, 'grad_norm': 1.528123140335083, 'learning_rate': 4.565558754068477e-06, 'epoch': 15.85}
{'loss': 0.086, 'grad_norm': 0.5417311191558838, 'learning_rate': 4.525448778615752e-06, 'epoch': 15.92}
{'loss': 0.1368, 'grad_norm': 1.2135534286499023, 'learning_rate': 4.485369596111724e-06, 'epoch': 16.0}
 53%|█████▎    | 1041/1950 [22:35<19:16,  1.27s/it] 53%|█████▎    | 1042/1950 [22:36<19:25,  1.28s/it] 53%|█████▎    | 1043/1950 [22:37<19:29,  1.29s/it] 54%|█████▎    | 1044/1950 [22:39<19:31,  1.29s/it] 54%|█████▎    | 1045/1950 [22:40<19:32,  1.30s/it]                                                    54%|█████▎    | 1045/1950 [22:40<19:32,  1.30s/it] 54%|█████▎    | 1046/1950 [22:41<19:35,  1.30s/it] 54%|█████▎    | 1047/1950 [22:43<19:35,  1.30s/it] 54%|█████▎    | 1048/1950 [22:44<19:33,  1.30s/it] 54%|█████▍    | 1049/1950 [22:45<19:32,  1.30s/it] 54%|█████▍    | 1050/1950 [22:47<19:32,  1.30s/it]                                                    54%|█████▍    | 1050/1950 [22:47<19:32,  1.30s/it] 54%|█████▍    | 1051/1950 [22:48<19:31,  1.30s/it] 54%|█████▍    | 1052/1950 [22:49<19:30,  1.30s/it] 54%|█████▍    | 1053/1950 [22:51<19:29,  1.30s/it] 54%|█████▍    | 1054/1950 [22:52<19:27,  1.30s/it] 54%|█████▍    | 1055/1950 [22:53<19:25,  1.30s/it]                                                    54%|█████▍    | 1055/1950 [22:53<19:25,  1.30s/it] 54%|█████▍    | 1056/1950 [22:54<19:24,  1.30s/it] 54%|█████▍    | 1057/1950 [22:56<19:23,  1.30s/it] 54%|█████▍    | 1058/1950 [22:57<19:21,  1.30s/it] 54%|█████▍    | 1059/1950 [22:58<19:19,  1.30s/it] 54%|█████▍    | 1060/1950 [23:00<19:19,  1.30s/it]                                                    54%|█████▍    | 1060/1950 [23:00<19:19,  1.30s/it] 54%|█████▍    | 1061/1950 [23:01<19:19,  1.30s/it] 54%|█████▍    | 1062/1950 [23:02<19:18,  1.30s/it] 55%|█████▍    | 1063/1950 [23:04<19:16,  1.30s/it] 55%|█████▍    | 1064/1950 [23:05<19:17,  1.31s/it] 55%|█████▍    | 1065/1950 [23:06<19:15,  1.31s/it]                                                    55%|█████▍    | 1065/1950 [23:06<19:15,  1.31s/it] 55%|█████▍    | 1066/1950 [23:07<19:13,  1.31s/it] 55%|█████▍    | 1067/1950 [23:09<19:12,  1.31s/it] 55%|█████▍    | 1068/1950 [23:10<19:09,  1.30s/it] 55%|█████▍    | 1069/1950 [23:11<19:08,  1.30s/it] 55%|█████▍    | 1070/1950 [23:13<19:07,  1.30s/it]                                                    55%|█████▍    | 1070/1950 [23:13<19:07,  1.30s/it] 55%|█████▍    | 1071/1950 [23:14<19:10,  1.31s/it] 55%|█████▍    | 1072/1950 [23:15<19:08,  1.31s/it] 55%|█████▌    | 1073/1950 [23:17<19:05,  1.31s/it] 55%|█████▌    | 1074/1950 [23:18<19:03,  1.30s/it] 55%|█████▌    | 1075/1950 [23:19<19:02,  1.31s/it]                                                    55%|█████▌    | 1075/1950 [23:19<19:02,  1.31s/it] 55%|█████▌    | 1076/1950 [23:21<19:02,  1.31s/it] 55%|█████▌    | 1077/1950 [23:22<18:59,  1.31s/it] 55%|█████▌    | 1078/1950 [23:23<18:58,  1.31s/it] 55%|█████▌    | 1079/1950 [23:24<18:56,  1.30s/it] 55%|█████▌    | 1080/1950 [23:26<18:55,  1.31s/it]                                                    55%|█████▌    | 1080/1950 [23:26<18:55,  1.31s/it] 55%|█████▌    | 1081/1950 [23:27<18:55,  1.31s/it] 55%|█████▌    | 1082/1950 [23:28<18:54,  1.31s/it] 56%|█████▌    | 1083/1950 [23:30<18:51,  1.30s/it] 56%|█████▌    | 1084/1950 [23:31<18:49,  1.30s/it] 56%|█████▌    | 1085/1950 [23:32<18:49,  1.31s/it]                                                    56%|█████▌    | 1085/1950 [23:32<18:49,  1.31s/it] 56%|█████▌    | 1086/1950 [23:34<18:49,  1.31s/it] 56%|█████▌    | 1087/1950 [23:35<18:47,  1.31s/it] 56%|█████▌    | 1088/1950 [23:36<18:45,  1.31s/it] 56%|█████▌    | 1089/1950 [23:37<18:44,  1.31s/it] 56%|█████▌    | 1090/1950 [23:39<18:42,  1.30s/it]                                                    56%|█████▌    | 1090/1950 [23:39<18:42,  1.30s/it] 56%|█████▌    | 1091/1950 [23:40<18:41,  1.31s/it] 56%|█████▌    | 1092/1950 [23:41<18:39,  1.30s/it] 56%|█████▌    | 1093/1950 [23:43<18:38,  1.31s/it] 56%|█████▌    | 1094/1950 [23:44<18:37,  1.31s/it] 56%|█████▌    | 1095/1950 [23:45<18:34,  1.30s/it]                                                    56%|█████▌    | 1095/1950 [23:45<18:34,  1.30s/it] 56%|█████▌    | 1096/1950 [23:47<18:33,  1.30s/it] 56%|█████▋    | 1097/1950 [23:48<18:32,  1.30s/it] 56%|█████▋    | 1098/1950 [23:49<18:31,  1.30s/it] 56%|█████▋    | 1099/1950 [23:51<18:31,  1.31s/it] 56%|█████▋    | 1100/1950 [23:52<18:28,  1.30s/it]                                                    56%|█████▋    | 1100/1950 [23:52<18:28,  1.30s/it] 56%|█████▋    | 1101/1950 [23:53<18:27,  1.30s/it] 57%|█████▋    | 1102/1950 [23:54<18:26,  1.30s/it] 57%|█████▋    | 1103/1950 [23:56<18:25,  1.30s/it] 57%|█████▋    | 1104/1950 [23:57<18:23,  1.30s/it] 57%|█████▋    | 1105/1950 [23:58<17:08,  1.22s/it]                                                    57%|█████▋    | 1105/1950 [23:58<17:08,  1.22s/it]{'loss': 0.1593, 'grad_norm': 0.8209008574485779, 'learning_rate': 4.445323807237112e-06, 'epoch': 16.08}
{'loss': 0.1276, 'grad_norm': 2.74942684173584, 'learning_rate': 4.405314010505764e-06, 'epoch': 16.15}
{'loss': 0.1291, 'grad_norm': 1.5981448888778687, 'learning_rate': 4.365342802096057e-06, 'epoch': 16.23}
{'loss': 0.1302, 'grad_norm': 1.0104148387908936, 'learning_rate': 4.325412775682422e-06, 'epoch': 16.31}
{'loss': 0.1105, 'grad_norm': 1.3776582479476929, 'learning_rate': 4.285526522267052e-06, 'epoch': 16.38}
{'loss': 0.1221, 'grad_norm': 0.6185889840126038, 'learning_rate': 4.245686630011773e-06, 'epoch': 16.46}
{'loss': 0.1193, 'grad_norm': 0.47417470812797546, 'learning_rate': 4.205895684070099e-06, 'epoch': 16.54}
{'loss': 0.1037, 'grad_norm': 0.7810853123664856, 'learning_rate': 4.166156266419489e-06, 'epoch': 16.62}
{'loss': 0.1113, 'grad_norm': 0.36918479204177856, 'learning_rate': 4.126470955693806e-06, 'epoch': 16.69}
{'loss': 0.1018, 'grad_norm': 0.6874483823776245, 'learning_rate': 4.086842327015995e-06, 'epoch': 16.77}
{'loss': 0.1355, 'grad_norm': 2.5202319622039795, 'learning_rate': 4.047272951830976e-06, 'epoch': 16.85}
{'loss': 0.1079, 'grad_norm': 0.8805510401725769, 'learning_rate': 4.007765397738801e-06, 'epoch': 16.92}
{'loss': 0.1101, 'grad_norm': 1.3875106573104858, 'learning_rate': 3.968322228328041e-06, 'epoch': 17.0}
 57%|█████▋    | 1106/1950 [23:59<17:52,  1.27s/it] 57%|█████▋    | 1107/1950 [24:01<17:59,  1.28s/it] 57%|█████▋    | 1108/1950 [24:02<18:04,  1.29s/it] 57%|█████▋    | 1109/1950 [24:03<18:06,  1.29s/it] 57%|█████▋    | 1110/1950 [24:05<18:08,  1.30s/it]                                                    57%|█████▋    | 1110/1950 [24:05<18:08,  1.30s/it] 57%|█████▋    | 1111/1950 [24:06<18:09,  1.30s/it] 57%|█████▋    | 1112/1950 [24:07<18:09,  1.30s/it] 57%|█████▋    | 1113/1950 [24:09<18:08,  1.30s/it] 57%|█████▋    | 1114/1950 [24:10<18:07,  1.30s/it] 57%|█████▋    | 1115/1950 [24:11<18:06,  1.30s/it]                                                    57%|█████▋    | 1115/1950 [24:11<18:06,  1.30s/it] 57%|█████▋    | 1116/1950 [24:13<18:06,  1.30s/it] 57%|█████▋    | 1117/1950 [24:14<18:06,  1.30s/it] 57%|█████▋    | 1118/1950 [24:15<18:06,  1.31s/it] 57%|█████▋    | 1119/1950 [24:16<18:03,  1.30s/it] 57%|█████▋    | 1120/1950 [24:18<18:03,  1.30s/it]                                                    57%|█████▋    | 1120/1950 [24:18<18:03,  1.30s/it] 57%|█████▋    | 1121/1950 [24:19<18:02,  1.31s/it] 58%|█████▊    | 1122/1950 [24:20<18:01,  1.31s/it] 58%|█████▊    | 1123/1950 [24:22<17:58,  1.30s/it] 58%|█████▊    | 1124/1950 [24:23<17:56,  1.30s/it] 58%|█████▊    | 1125/1950 [24:24<17:55,  1.30s/it]                                                    58%|█████▊    | 1125/1950 [24:24<17:55,  1.30s/it] 58%|█████▊    | 1126/1950 [24:26<17:54,  1.30s/it] 58%|█████▊    | 1127/1950 [24:27<17:53,  1.30s/it] 58%|█████▊    | 1128/1950 [24:28<17:51,  1.30s/it] 58%|█████▊    | 1129/1950 [24:29<17:50,  1.30s/it] 58%|█████▊    | 1130/1950 [24:31<17:49,  1.30s/it]                                                    58%|█████▊    | 1130/1950 [24:31<17:49,  1.30s/it] 58%|█████▊    | 1131/1950 [24:32<17:48,  1.31s/it] 58%|█████▊    | 1132/1950 [24:33<17:48,  1.31s/it] 58%|█████▊    | 1133/1950 [24:35<17:45,  1.30s/it] 58%|█████▊    | 1134/1950 [24:36<17:44,  1.30s/it] 58%|█████▊    | 1135/1950 [24:37<17:43,  1.31s/it]                                                    58%|█████▊    | 1135/1950 [24:37<17:43,  1.31s/it] 58%|█████▊    | 1136/1950 [24:39<17:42,  1.31s/it] 58%|█████▊    | 1137/1950 [24:40<17:40,  1.30s/it] 58%|█████▊    | 1138/1950 [24:41<17:38,  1.30s/it] 58%|█████▊    | 1139/1950 [24:43<17:37,  1.30s/it] 58%|█████▊    | 1140/1950 [24:44<17:36,  1.30s/it]                                                    58%|█████▊    | 1140/1950 [24:44<17:36,  1.30s/it] 59%|█████▊    | 1141/1950 [24:45<17:35,  1.31s/it] 59%|█████▊    | 1142/1950 [24:46<17:34,  1.31s/it] 59%|█████▊    | 1143/1950 [24:48<17:33,  1.31s/it] 59%|█████▊    | 1144/1950 [24:49<17:31,  1.30s/it] 59%|█████▊    | 1145/1950 [24:50<17:29,  1.30s/it]                                                    59%|█████▊    | 1145/1950 [24:50<17:29,  1.30s/it] 59%|█████▉    | 1146/1950 [24:52<17:29,  1.31s/it] 59%|█████▉    | 1147/1950 [24:53<17:27,  1.30s/it] 59%|█████▉    | 1148/1950 [24:54<17:24,  1.30s/it] 59%|█████▉    | 1149/1950 [24:56<17:22,  1.30s/it] 59%|█████▉    | 1150/1950 [24:57<17:21,  1.30s/it]                                                    59%|█████▉    | 1150/1950 [24:57<17:21,  1.30s/it] 59%|█████▉    | 1151/1950 [24:58<17:21,  1.30s/it] 59%|█████▉    | 1152/1950 [24:59<17:20,  1.30s/it] 59%|█████▉    | 1153/1950 [25:01<17:19,  1.30s/it] 59%|█████▉    | 1154/1950 [25:02<17:17,  1.30s/it] 59%|█████▉    | 1155/1950 [25:03<17:15,  1.30s/it]                                                    59%|█████▉    | 1155/1950 [25:03<17:15,  1.30s/it] 59%|█████▉    | 1156/1950 [25:05<17:15,  1.30s/it] 59%|█████▉    | 1157/1950 [25:06<17:14,  1.30s/it] 59%|█████▉    | 1158/1950 [25:07<17:12,  1.30s/it] 59%|█████▉    | 1159/1950 [25:09<17:10,  1.30s/it] 59%|█████▉    | 1160/1950 [25:10<17:08,  1.30s/it]                                                    59%|█████▉    | 1160/1950 [25:10<17:08,  1.30s/it] 60%|█████▉    | 1161/1950 [25:11<17:08,  1.30s/it] 60%|█████▉    | 1162/1950 [25:13<17:08,  1.30s/it] 60%|█████▉    | 1163/1950 [25:14<17:06,  1.30s/it] 60%|█████▉    | 1164/1950 [25:15<17:06,  1.31s/it] 60%|█████▉    | 1165/1950 [25:16<17:05,  1.31s/it]                                                    60%|█████▉    | 1165/1950 [25:16<17:05,  1.31s/it] 60%|█████▉    | 1166/1950 [25:18<17:04,  1.31s/it] 60%|█████▉    | 1167/1950 [25:19<17:01,  1.30s/it] 60%|█████▉    | 1168/1950 [25:20<16:59,  1.30s/it] 60%|█████▉    | 1169/1950 [25:22<16:58,  1.30s/it] 60%|██████    | 1170/1950 [25:23<15:49,  1.22s/it]                                                    60%|██████    | 1170/1950 [25:23<15:49,  1.22s/it]{'loss': 0.152, 'grad_norm': 0.9916948080062866, 'learning_rate': 3.928946003009432e-06, 'epoch': 17.08}
{'loss': 0.1325, 'grad_norm': 0.8866649866104126, 'learning_rate': 3.8896392768498076e-06, 'epoch': 17.15}
{'loss': 0.1253, 'grad_norm': 0.5846577286720276, 'learning_rate': 3.850404600406298e-06, 'epoch': 17.23}
{'loss': 0.0985, 'grad_norm': 1.4196362495422363, 'learning_rate': 3.811244519560834e-06, 'epoch': 17.31}
{'loss': 0.1095, 'grad_norm': 0.4865870773792267, 'learning_rate': 3.7721615753549446e-06, 'epoch': 17.38}
{'loss': 0.1308, 'grad_norm': 0.4617401659488678, 'learning_rate': 3.7331583038248688e-06, 'epoch': 17.46}
{'loss': 0.1225, 'grad_norm': 1.1331464052200317, 'learning_rate': 3.6942372358370026e-06, 'epoch': 17.54}
{'loss': 0.1172, 'grad_norm': 1.1302615404129028, 'learning_rate': 3.655400896923672e-06, 'epoch': 17.62}
{'loss': 0.1101, 'grad_norm': 1.8509899377822876, 'learning_rate': 3.616651807119255e-06, 'epoch': 17.69}
{'loss': 0.0933, 'grad_norm': 1.7001776695251465, 'learning_rate': 3.5779924807966583e-06, 'epoch': 17.77}
{'loss': 0.1632, 'grad_norm': 2.6906917095184326, 'learning_rate': 3.539425426504166e-06, 'epoch': 17.85}
{'loss': 0.1361, 'grad_norm': 1.6415716409683228, 'learning_rate': 3.5009531468026646e-06, 'epoch': 17.92}
